**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.31
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- USE_NUMAS: OFF
-- USE_CUDA: ON
-- USE_ROCM: OFF
-- CUDA_ARCH: 86
-- USE_TFACC: OFF
-- For legacy CUDA GPUs: OFF
-- CUDA_MEM_DEBUG: OFF
-- PYTHON_API: OFF
-- BUILD_CLI: OFF
-- USE_SENTENCEPIECE: OFF
-- USE_IVCOREX: OFF
-- MAKE_WHL_X86: 
-- CMAKE_CXX_FLAGS: /DWIN32 /D_WINDOWS /W3 /GR /EHsc -DNOMINMAX /std:c++17 /arch:AVX2 /source-charset:utf-8
-- CUDA20 is unavailable for this CMake/NVCC combination, falling back to CUDA17
-- Configuring done (0.1s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Users/user/output/deepseek-v4部署/fastllm-master/build-cuda-ninja
[1/39] Building CXX object CMakeFiles\fastllm_tools.dir\src\devices\cpu\amx_stub.cpp.obj
注意: 包含文件:  C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdint
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals_core.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sal.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vadefs.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xkeycheck.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdint.h
[2/39] Building CXX object CMakeFiles\fastllm_tools.dir\src\devices\cpu\avx2.cpp.obj
FAILED: [code=2] CMakeFiles/fastllm_tools.dir/src/devices/cpu/avx2.cpp.obj 
